mode: set
netsgo/cmd/server/main.go:10.13,17.34 5 0
netsgo/cmd/server/main.go:17.34,19.3 1 0
netsgo/cmd/client/main.go:13.13,24.18 7 0
netsgo/cmd/client/main.go:24.18,26.17 2 0
netsgo/cmd/client/main.go:26.17,28.4 1 0
netsgo/cmd/client/main.go:29.3,29.27 1 0
netsgo/cmd/client/main.go:32.2,32.34 1 0
netsgo/cmd/client/main.go:32.34,34.3 1 0
netsgo/cmd/client/main.go:40.74,43.49 2 1
netsgo/cmd/client/main.go:43.49,45.17 2 1
netsgo/cmd/client/main.go:45.17,46.12 1 1
netsgo/cmd/client/main.go:49.3,52.21 3 1
netsgo/cmd/client/main.go:53.10,58.68 4 1
netsgo/cmd/client/main.go:58.68,60.5 1 1
netsgo/cmd/client/main.go:61.4,61.69 1 1
netsgo/cmd/client/main.go:61.69,63.5 1 1
netsgo/cmd/client/main.go:64.4,66.71 3 1
netsgo/cmd/client/main.go:67.10,72.68 4 1
netsgo/cmd/client/main.go:72.68,74.5 1 1
netsgo/cmd/client/main.go:75.4,75.69 1 1
netsgo/cmd/client/main.go:75.69,77.5 1 1
netsgo/cmd/client/main.go:78.4,80.71 3 1
netsgo/cmd/client/main.go:81.11,82.94 1 1
netsgo/cmd/client/main.go:85.3,85.33 1 1
netsgo/cmd/client/main.go:88.2,88.21 1 1
netsgo/pkg/protocol/message.go:25.64,27.20 2 1
netsgo/pkg/protocol/message.go:27.20,29.17 2 1
netsgo/pkg/protocol/message.go:29.17,31.4 1 1
netsgo/pkg/protocol/message.go:32.3,32.13 1 1
netsgo/pkg/protocol/message.go:34.2,34.51 1 1
netsgo/pkg/protocol/message.go:38.50,40.2 1 1
netsgo/pkg/mux/mux.go:21.30,27.2 1 1
netsgo/pkg/mux/mux.go:30.48,32.14 2 1
netsgo/pkg/mux/mux.go:32.14,34.3 1 1
netsgo/pkg/mux/mux.go:35.2,36.29 2 1
netsgo/pkg/mux/mux.go:36.29,38.3 1 1
netsgo/pkg/mux/mux.go:39.2,39.27 1 1
netsgo/pkg/mux/mux.go:39.27,41.3 1 1
netsgo/pkg/mux/mux.go:42.2,42.12 1 1
netsgo/pkg/mux/mux.go:49.85,51.2 1 1
